

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:54:49.481543
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 7s 7s/step - loss: 26.2344 - accuracy: 0.2930
      2/Unknown - 7s 124ms/step - loss: 25.3044 - accuracy: 0.3994
      3/Unknown - 8s 124ms/step - loss: 23.6915 - accuracy: 0.4069
      4/Unknown - 8s 125ms/step - loss: 22.2882 - accuracy: 0.3765
      5/Unknown - 8s 124ms/step - loss: 21.0129 - accuracy: 0.3574
      6/Unknown - 8s 124ms/step - loss: 19.8427 - accuracy: 0.3464
      7/Unknown - 8s 124ms/step - loss: 18.7671 - accuracy: 0.3580
      8/Unknown - 8s 124ms/step - loss: 17.7792 - accuracy: 0.3721
      9/Unknown - 8s 124ms/step - loss: 16.8733 - accuracy: 0.3843
     10/Unknown - 8s 124ms/step - loss: 16.0443 - accuracy: 0.3893
     11/Unknown - 9s 123ms/step - loss: 15.2867 - accuracy: 0.3975
     12/Unknown - 9s 123ms/step - loss: 14.5956 - accuracy: 0.4014
     13/Unknown - 9s 123ms/step - loss: 13.9659 - accuracy: 0.4037
     14/Unknown - 9s 123ms/step - loss: 13.3923 - accuracy: 0.4053
     15/Unknown - 9s 123ms/step - loss: 12.8697 - accuracy: 0.4103
     16/Unknown - 9s 123ms/step - loss: 12.3934 - accuracy: 0.4119
     17/Unknown - 9s 123ms/step - loss: 11.9588 - accuracy: 0.4136
     18/Unknown - 9s 123ms/step - loss: 11.5614 - accuracy: 0.4154
     19/Unknown - 10s 123ms/step - loss: 11.1968 - accuracy: 0.4172
     20/Unknown - 10s 123ms/step - loss: 10.8621 - accuracy: 0.4176
     21/Unknown - 10s 123ms/step - loss: 10.5532 - accuracy: 0.4174
     22/Unknown - 10s 123ms/step - loss: 10.2667 - accuracy: 0.4181
     23/Unknown - 10s 123ms/step - loss: 10.0006 - accuracy: 0.4179
     24/Unknown - 10s 123ms/step - loss: 9.7508 - accuracy: 0.4204 
     25/Unknown - 10s 123ms/step - loss: 9.5163 - accuracy: 0.4228
     26/Unknown - 10s 123ms/step - loss: 9.2953 - accuracy: 0.4246
     27/Unknown - 11s 123ms/step - loss: 9.0869 - accuracy: 0.4251
     28/Unknown - 11s 123ms/step - loss: 8.8893 - accuracy: 0.4251
     29/Unknown - 11s 123ms/step - loss: 8.7005 - accuracy: 0.4249
     30/Unknown - 11s 123ms/step - loss: 8.5197 - accuracy: 0.4262
     31/Unknown - 11s 123ms/step - loss: 8.3466 - accuracy: 0.4271
     32/Unknown - 11s 123ms/step - loss: 8.1805 - accuracy: 0.4276
     33/Unknown - 11s 123ms/step - loss: 8.0209 - accuracy: 0.4278
     34/Unknown - 11s 123ms/step - loss: 7.8671 - accuracy: 0.4285
     35/Unknown - 11s 123ms/step - loss: 7.7187 - accuracy: 0.4297
     36/Unknown - 12s 123ms/step - loss: 7.5761 - accuracy: 0.4297
     37/Unknown - 12s 123ms/step - loss: 7.4384 - accuracy: 0.4296
     38/Unknown - 12s 123ms/step - loss: 7.3057 - accuracy: 0.4291
     39/Unknown - 12s 123ms/step - loss: 7.1774 - accuracy: 0.4292
     40/Unknown - 12s 123ms/step - loss: 7.0533 - accuracy: 0.4300
     41/Unknown - 12s 123ms/step - loss: 6.9340 - accuracy: 0.4302
     42/Unknown - 12s 123ms/step - loss: 6.8184 - accuracy: 0.4308
     43/Unknown - 12s 123ms/step - loss: 6.7071 - accuracy: 0.4311
     44/Unknown - 13s 123ms/step - loss: 6.5996 - accuracy: 0.4312
     45/Unknown - 13s 123ms/step - loss: 6.4957 - accuracy: 0.4315
     46/Unknown - 13s 123ms/step - loss: 6.3950 - accuracy: 0.4325
     47/Unknown - 13s 122ms/step - loss: 6.2979 - accuracy: 0.4328
     48/Unknown - 13s 122ms/step - loss: 6.2043 - accuracy: 0.4326
     49/Unknown - 13s 122ms/step - loss: 6.1137 - accuracy: 0.4325
     50/Unknown - 13s 122ms/step - loss: 6.0257 - accuracy: 0.4329
     51/Unknown - 13s 122ms/step - loss: 5.9408 - accuracy: 0.4327
     52/Unknown - 14s 122ms/step - loss: 5.8583 - accuracy: 0.4331
     53/Unknown - 14s 122ms/step - loss: 5.7784 - accuracy: 0.4332
     54/Unknown - 14s 122ms/step - loss: 5.7009 - accuracy: 0.4331
     55/Unknown - 14s 122ms/step - loss: 5.6257 - accuracy: 0.4331
     56/Unknown - 14s 122ms/step - loss: 5.5523 - accuracy: 0.4338
     57/Unknown - 14s 122ms/step - loss: 5.4814 - accuracy: 0.4337
     58/Unknown - 14s 122ms/step - loss: 5.4122 - accuracy: 0.4341
     59/Unknown - 14s 122ms/step - loss: 5.3448 - accuracy: 0.4344
     60/Unknown - 15s 122ms/step - loss: 5.2795 - accuracy: 0.4344
     61/Unknown - 15s 122ms/step - loss: 5.2157 - accuracy: 0.4349
     62/Unknown - 15s 122ms/step - loss: 5.1542 - accuracy: 0.4346
     63/Unknown - 15s 122ms/step - loss: 5.0937 - accuracy: 0.4355
     64/Unknown - 15s 122ms/step - loss: 5.0351 - accuracy: 0.4360
     65/Unknown - 15s 122ms/step - loss: 4.9773 - accuracy: 0.4368
     66/Unknown - 15s 122ms/step - loss: 4.9214 - accuracy: 0.4375
     67/Unknown - 15s 122ms/step - loss: 4.8681 - accuracy: 0.4376
     68/Unknown - 16s 122ms/step - loss: 4.8150 - accuracy: 0.4385
     69/Unknown - 16s 122ms/step - loss: 4.7636 - accuracy: 0.4393
     70/Unknown - 16s 122ms/step - loss: 4.7135 - accuracy: 0.4399
     71/Unknown - 16s 122ms/step - loss: 4.6642 - accuracy: 0.4407
     72/Unknown - 16s 122ms/step - loss: 4.6163 - accuracy: 0.4414
     73/Unknown - 16s 122ms/step - loss: 4.5701 - accuracy: 0.4416
     74/Unknown - 16s 122ms/step - loss: 4.5247 - accuracy: 0.4421
     75/Unknown - 16s 122ms/step - loss: 4.4802 - accuracy: 0.4432
     76/Unknown - 17s 122ms/step - loss: 4.4370 - accuracy: 0.4437
     77/Unknown - 17s 122ms/step - loss: 4.3950 - accuracy: 0.4443
     78/Unknown - 17s 122ms/step - loss: 4.3539 - accuracy: 0.4447
     79/Unknown - 17s 122ms/step - loss: 4.3137 - accuracy: 0.4451
     80/Unknown - 17s 122ms/step - loss: 4.2742 - accuracy: 0.4456
     81/Unknown - 17s 122ms/step - loss: 4.2361 - accuracy: 0.4455
     82/Unknown - 17s 122ms/step - loss: 4.1985 - accuracy: 0.4459
     83/Unknown - 17s 122ms/step - loss: 4.1618 - accuracy: 0.4465
     84/Unknown - 17s 122ms/step - loss: 4.1252 - accuracy: 0.4476
     85/Unknown - 18s 122ms/step - loss: 4.0902 - accuracy: 0.4478
     86/Unknown - 18s 122ms/step - loss: 4.0557 - accuracy: 0.4482
     87/Unknown - 18s 122ms/step - loss: 4.0226 - accuracy: 0.4483
     88/Unknown - 18s 122ms/step - loss: 3.9894 - accuracy: 0.4488
     89/Unknown - 18s 122ms/step - loss: 3.9568 - accuracy: 0.4496
     90/Unknown - 18s 122ms/step - loss: 3.9249 - accuracy: 0.4501
     91/Unknown - 18s 122ms/step - loss: 3.8938 - accuracy: 0.4506
     92/Unknown - 18s 122ms/step - loss: 3.8633 - accuracy: 0.4513
     93/Unknown - 19s 122ms/step - loss: 3.8337 - accuracy: 0.4515
     94/Unknown - 19s 123ms/step - loss: 3.8044 - accuracy: 0.4524
     95/Unknown - 19s 122ms/step - loss: 3.7758 - accuracy: 0.4529
     96/Unknown - 19s 122ms/step - loss: 3.7477 - accuracy: 0.4533
     97/Unknown - 19s 122ms/step - loss: 3.7204 - accuracy: 0.4537
     98/Unknown - 19s 123ms/step - loss: 3.6935 - accuracy: 0.4542
     99/Unknown - 19s 123ms/step - loss: 3.6666 - accuracy: 0.4553
    100/Unknown - 19s 123ms/step - loss: 3.6409 - accuracy: 0.4554
    101/Unknown - 20s 123ms/step - loss: 3.6155 - accuracy: 0.4554
    102/Unknown - 20s 123ms/step - loss: 3.5905 - accuracy: 0.4557
    103/Unknown - 20s 123ms/step - loss: 3.5659 - accuracy: 0.4559
    104/Unknown - 20s 123ms/step - loss: 3.5415 - accuracy: 0.4563
    105/Unknown - 20s 123ms/step - loss: 3.5178 - accuracy: 0.4568
    106/Unknown - 20s 123ms/step - loss: 3.4947 - accuracy: 0.4569
    107/Unknown - 20s 123ms/step - loss: 3.4719 - accuracy: 0.4573
    108/Unknown - 20s 123ms/step - loss: 3.4496 - accuracy: 0.4576
    109/Unknown - 21s 123ms/step - loss: 3.4279 - accuracy: 0.4577
    110/Unknown - 21s 123ms/step - loss: 3.4062 - accuracy: 0.4583
    111/Unknown - 21s 123ms/step - loss: 3.3853 - accuracy: 0.4585
    112/Unknown - 21s 123ms/step - loss: 3.3642 - accuracy: 0.4591
    113/Unknown - 21s 123ms/step - loss: 3.3438 - accuracy: 0.4595
    114/Unknown - 21s 123ms/step - loss: 3.3236 - accuracy: 0.4598
    115/Unknown - 21s 123ms/step - loss: 3.3041 - accuracy: 0.4601
    116/Unknown - 21s 123ms/step - loss: 3.2845 - accuracy: 0.4606
    117/Unknown - 22s 123ms/step - loss: 3.2651 - accuracy: 0.4610
    118/Unknown - 22s 123ms/step - loss: 3.2464 - accuracy: 0.4614
    119/Unknown - 22s 123ms/step - loss: 3.2279 - accuracy: 0.4617
    120/Unknown - 22s 123ms/step - loss: 3.2099 - accuracy: 0.4619
    121/Unknown - 22s 123ms/step - loss: 3.1918 - accuracy: 0.4623
    122/Unknown - 22s 123ms/step - loss: 3.1742 - accuracy: 0.4626
    123/Unknown - 22s 123ms/step - loss: 3.1568 - accuracy: 0.4629
    124/Unknown - 22s 123ms/step - loss: 3.1398 - accuracy: 0.4632
    125/Unknown - 23s 123ms/step - loss: 3.1230 - accuracy: 0.4634
    126/Unknown - 23s 123ms/step - loss: 3.1063 - accuracy: 0.4640
    127/Unknown - 23s 123ms/step - loss: 3.0899 - accuracy: 0.4646
    128/Unknown - 23s 123ms/step - loss: 3.0738 - accuracy: 0.4647
    129/Unknown - 23s 123ms/step - loss: 3.0580 - accuracy: 0.4651
    130/Unknown - 23s 123ms/step - loss: 3.0425 - accuracy: 0.4653
    131/Unknown - 23s 123ms/step - loss: 3.0277 - accuracy: 0.4653
    132/Unknown - 23s 123ms/step - loss: 3.0128 - accuracy: 0.4653
    133/Unknown - 24s 123ms/step - loss: 2.9979 - accuracy: 0.4656
    134/Unknown - 24s 123ms/step - loss: 2.9833 - accuracy: 0.4657
    135/Unknown - 24s 123ms/step - loss: 2.9687 - accuracy: 0.4661
    136/Unknown - 24s 123ms/step - loss: 2.9547 - accuracy: 0.4662
    137/Unknown - 24s 123ms/step - loss: 2.9405 - accuracy: 0.4666
    138/Unknown - 24s 123ms/step - loss: 2.9267 - accuracy: 0.4668
    139/Unknown - 24s 123ms/step - loss: 2.9129 - accuracy: 0.4672
    140/Unknown - 24s 123ms/step - loss: 2.8994 - accuracy: 0.4675
    141/Unknown - 24s 123ms/step - loss: 2.8861 - accuracy: 0.4677
    142/Unknown - 25s 123ms/step - loss: 2.8729 - accuracy: 0.4680
    143/Unknown - 25s 123ms/step - loss: 2.8603 - accuracy: 0.4679
    144/Unknown - 25s 123ms/step - loss: 2.8476 - accuracy: 0.4679
    145/Unknown - 25s 123ms/step - loss: 2.8351 - accuracy: 0.4680
    146/Unknown - 25s 123ms/step - loss: 2.8225 - accuracy: 0.4685
    147/Unknown - 25s 123ms/step - loss: 2.8106 - accuracy: 0.4685
    148/Unknown - 25s 123ms/step - loss: 2.7984 - accuracy: 0.4686
    149/Unknown - 25s 123ms/step - loss: 2.7861 - accuracy: 0.4692
    150/Unknown - 26s 123ms/step - loss: 2.7743 - accuracy: 0.4695
    151/Unknown - 26s 123ms/step - loss: 2.7625 - accuracy: 0.4698
    152/Unknown - 26s 123ms/step - loss: 2.7512 - accuracy: 0.4699
    153/Unknown - 26s 123ms/step - loss: 2.7397 - accuracy: 0.4702
    154/Unknown - 26s 123ms/step - loss: 2.7285 - accuracy: 0.4706
    155/Unknown - 26s 123ms/step - loss: 2.7177 - accuracy: 0.4707
    156/Unknown - 26s 123ms/step - loss: 2.7069 - accuracy: 0.4708
    157/Unknown - 26s 123ms/step - loss: 2.6959 - accuracy: 0.4712
    158/Unknown - 27s 123ms/step - loss: 2.6853 - accuracy: 0.4714
    159/Unknown - 27s 123ms/step - loss: 2.6748 - accuracy: 0.4715
    160/Unknown - 27s 123ms/step - loss: 2.6645 - accuracy: 0.4715
    161/Unknown - 27s 123ms/step - loss: 2.6545 - accuracy: 0.4716
    162/Unknown - 27s 123ms/step - loss: 2.6445 - accuracy: 0.4717
    163/Unknown - 27s 123ms/step - loss: 2.6350 - accuracy: 0.4717
    164/Unknown - 27s 123ms/step - loss: 2.6252 - accuracy: 0.4721
    165/Unknown - 27s 123ms/step - loss: 2.6155 - accuracy: 0.4722
    166/Unknown - 28s 123ms/step - loss: 2.6059 - accuracy: 0.4722
    167/Unknown - 28s 123ms/step - loss: 2.5963 - accuracy: 0.4726
    168/Unknown - 28s 123ms/step - loss: 2.5870 - accuracy: 0.4726
    169/Unknown - 28s 123ms/step - loss: 2.5777 - accuracy: 0.4727
    170/Unknown - 28s 123ms/step - loss: 2.5683 - accuracy: 0.4730
    171/Unknown - 28s 123ms/step - loss: 2.5591 - accuracy: 0.4732
    172/Unknown - 28s 123ms/step - loss: 2.5502 - accuracy: 0.4734
    173/Unknown - 28s 123ms/step - loss: 2.5414 - accuracy: 0.4735
    174/Unknown - 29s 123ms/step - loss: 2.5326 - accuracy: 0.4737
    175/Unknown - 29s 123ms/step - loss: 2.5238 - accuracy: 0.4741
    176/Unknown - 29s 123ms/step - loss: 2.5152 - accuracy: 0.4742
    177/Unknown - 29s 123ms/step - loss: 2.5071 - accuracy: 0.4741
    178/Unknown - 29s 123ms/step - loss: 2.4986 - accuracy: 0.4743
    179/Unknown - 29s 123ms/step - loss: 2.4904 - accuracy: 0.4744
    180/Unknown - 29s 123ms/step - loss: 2.4823 - accuracy: 0.4744
    181/Unknown - 29s 123ms/step - loss: 2.4742 - accuracy: 0.4747
    182/Unknown - 30s 123ms/step - loss: 2.4662 - accuracy: 0.4747
    183/Unknown - 30s 123ms/step - loss: 2.4583 - accuracy: 0.4750
    184/Unknown - 30s 123ms/step - loss: 2.4505 - accuracy: 0.4750
    185/Unknown - 30s 123ms/step - loss: 2.4429 - accuracy: 0.4750
    186/Unknown - 30s 123ms/step - loss: 2.4354 - accuracy: 0.4749
    187/Unknown - 30s 123ms/step - loss: 2.4279 - accuracy: 0.4749
    188/Unknown - 30s 123ms/step - loss: 2.4204 - accuracy: 0.4749
    189/Unknown - 30s 123ms/step - loss: 2.4129 - accuracy: 0.4753
    190/Unknown - 31s 123ms/step - loss: 2.4059 - accuracy: 0.4752
    191/Unknown - 31s 123ms/step - loss: 2.3984 - accuracy: 0.4755
    192/Unknown - 31s 123ms/step - loss: 2.3911 - accuracy: 0.4758
    193/Unknown - 31s 123ms/step - loss: 2.3838 - accuracy: 0.4760
    194/Unknown - 31s 123ms/step - loss: 2.3767 - accuracy: 0.4763
    195/Unknown - 31s 123ms/step - loss: 2.3698 - accuracy: 0.4766
    196/Unknown - 31s 123ms/step - loss: 2.3630 - accuracy: 0.4767
    197/Unknown - 31s 123ms/step - loss: 2.3560 - accuracy: 0.4768
    198/Unknown - 31s 123ms/step - loss: 2.3492 - accuracy: 0.4769
    199/Unknown - 32s 123ms/step - loss: 2.3425 - accuracy: 0.4770
    200/Unknown - 32s 123ms/step - loss: 2.3359 - accuracy: 0.4771
    201/Unknown - 32s 123ms/step - loss: 2.3292 - accuracy: 0.4772
    202/Unknown - 32s 123ms/step - loss: 2.3228 - accuracy: 0.4773
    203/Unknown - 32s 123ms/step - loss: 2.3161 - accuracy: 0.4777
    204/Unknown - 32s 123ms/step - loss: 2.3097 - accuracy: 0.4779
    205/Unknown - 32s 123ms/step - loss: 2.3034 - accuracy: 0.4780
    206/Unknown - 32s 123ms/step - loss: 2.2973 - accuracy: 0.4780
    207/Unknown - 33s 123ms/step - loss: 2.2910 - accuracy: 0.4783
    208/Unknown - 33s 123ms/step - loss: 2.2850 - accuracy: 0.4783
    209/Unknown - 33s 123ms/step - loss: 2.2790 - accuracy: 0.4784
    210/Unknown - 33s 123ms/step - loss: 2.2729 - accuracy: 0.4785
    211/Unknown - 33s 123ms/step - loss: 2.2669 - accuracy: 0.4787
    212/Unknown - 33s 123ms/step - loss: 2.2612 - accuracy: 0.4785
    213/Unknown - 33s 123ms/step - loss: 2.2552 - accuracy: 0.4787
    214/Unknown - 33s 123ms/step - loss: 2.2492 - accuracy: 0.4789
    215/Unknown - 34s 123ms/step - loss: 2.2434 - accuracy: 0.4791
    216/Unknown - 34s 123ms/step - loss: 2.2377 - accuracy: 0.4792
    217/Unknown - 34s 123ms/step - loss: 2.2321 - accuracy: 0.4793
    218/Unknown - 34s 123ms/step - loss: 2.2266 - accuracy: 0.4794
    219/Unknown - 34s 123ms/step - loss: 2.2209 - accuracy: 0.4796
    220/Unknown - 34s 123ms/step - loss: 2.2152 - accuracy: 0.4800
    221/Unknown - 34s 123ms/step - loss: 2.2099 - accuracy: 0.4800
    222/Unknown - 34s 123ms/step - loss: 2.2046 - accuracy: 0.4802
    223/Unknown - 35s 123ms/step - loss: 2.1991 - accuracy: 0.4803
    224/Unknown - 35s 123ms/step - loss: 2.1937 - accuracy: 0.4806
    225/Unknown - 35s 123ms/step - loss: 2.1884 - accuracy: 0.4807
    226/Unknown - 35s 123ms/step - loss: 2.1833 - accuracy: 0.4808
    227/Unknown - 35s 123ms/step - loss: 2.1782 - accuracy: 0.4809
    228/Unknown - 35s 123ms/step - loss: 2.1730 - accuracy: 0.4811
    229/Unknown - 35s 123ms/step - loss: 2.1679 - accuracy: 0.4813
    230/Unknown - 35s 123ms/step - loss: 2.1630 - accuracy: 0.4812
    231/Unknown - 36s 123ms/step - loss: 2.1581 - accuracy: 0.4812
