

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 16:16:20.088253
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 7s 7s/step - loss: 26.2394 - accuracy: 0.3262
      2/Unknown - 7s 125ms/step - loss: 25.2298 - accuracy: 0.4160
      3/Unknown - 7s 125ms/step - loss: 23.6027 - accuracy: 0.3652
      4/Unknown - 7s 124ms/step - loss: 22.1825 - accuracy: 0.3472
      5/Unknown - 7s 124ms/step - loss: 20.9004 - accuracy: 0.3336
      6/Unknown - 7s 124ms/step - loss: 19.7310 - accuracy: 0.3245
      7/Unknown - 8s 124ms/step - loss: 18.6612 - accuracy: 0.3438
      8/Unknown - 8s 124ms/step - loss: 17.6823 - accuracy: 0.3589
      9/Unknown - 8s 124ms/step - loss: 16.7877 - accuracy: 0.3726
     10/Unknown - 8s 124ms/step - loss: 15.9712 - accuracy: 0.3787
     11/Unknown - 8s 124ms/step - loss: 15.2267 - accuracy: 0.3880
     12/Unknown - 8s 124ms/step - loss: 14.5490 - accuracy: 0.3926
     13/Unknown - 8s 124ms/step - loss: 13.9325 - accuracy: 0.3956
     14/Unknown - 8s 124ms/step - loss: 13.3718 - accuracy: 0.3977
     15/Unknown - 9s 124ms/step - loss: 12.8603 - accuracy: 0.4033
     16/Unknown - 9s 124ms/step - loss: 12.3959 - accuracy: 0.4053
     17/Unknown - 9s 124ms/step - loss: 11.9728 - accuracy: 0.4074
     18/Unknown - 9s 124ms/step - loss: 11.5857 - accuracy: 0.4096
     19/Unknown - 9s 124ms/step - loss: 11.2307 - accuracy: 0.4118
     20/Unknown - 9s 124ms/step - loss: 10.9050 - accuracy: 0.4126
     21/Unknown - 9s 124ms/step - loss: 10.6044 - accuracy: 0.4128
     22/Unknown - 9s 124ms/step - loss: 10.3253 - accuracy: 0.4138
     23/Unknown - 10s 124ms/step - loss: 10.0658 - accuracy: 0.4138
     24/Unknown - 10s 124ms/step - loss: 9.8220 - accuracy: 0.4164 
     25/Unknown - 10s 124ms/step - loss: 9.5929 - accuracy: 0.4190
     26/Unknown - 10s 124ms/step - loss: 9.3765 - accuracy: 0.4210
     27/Unknown - 10s 124ms/step - loss: 9.1723 - accuracy: 0.4217
     28/Unknown - 10s 124ms/step - loss: 8.9782 - accuracy: 0.4217
     29/Unknown - 10s 124ms/step - loss: 8.7927 - accuracy: 0.4217
     30/Unknown - 10s 124ms/step - loss: 8.6145 - accuracy: 0.4230
     31/Unknown - 11s 124ms/step - loss: 8.4436 - accuracy: 0.4241
     32/Unknown - 11s 124ms/step - loss: 8.2796 - accuracy: 0.4246
     33/Unknown - 11s 124ms/step - loss: 8.1216 - accuracy: 0.4250
     34/Unknown - 11s 124ms/step - loss: 7.9690 - accuracy: 0.4258
     35/Unknown - 11s 124ms/step - loss: 7.8217 - accuracy: 0.4271
     36/Unknown - 11s 124ms/step - loss: 7.6801 - accuracy: 0.4271
     37/Unknown - 11s 124ms/step - loss: 7.5433 - accuracy: 0.4271
     38/Unknown - 11s 124ms/step - loss: 7.4112 - accuracy: 0.4266
     39/Unknown - 12s 124ms/step - loss: 7.2834 - accuracy: 0.4267
     40/Unknown - 12s 124ms/step - loss: 7.1595 - accuracy: 0.4283
     41/Unknown - 12s 124ms/step - loss: 7.0403 - accuracy: 0.4298
     42/Unknown - 12s 124ms/step - loss: 6.9242 - accuracy: 0.4312
     43/Unknown - 12s 124ms/step - loss: 6.8121 - accuracy: 0.4320
     44/Unknown - 12s 124ms/step - loss: 6.7040 - accuracy: 0.4327
     45/Unknown - 12s 124ms/step - loss: 6.5991 - accuracy: 0.4336
     46/Unknown - 12s 124ms/step - loss: 6.4983 - accuracy: 0.4347
     47/Unknown - 13s 124ms/step - loss: 6.4012 - accuracy: 0.4355
     48/Unknown - 13s 124ms/step - loss: 6.3075 - accuracy: 0.4356
     49/Unknown - 13s 124ms/step - loss: 6.2167 - accuracy: 0.4361
     50/Unknown - 13s 124ms/step - loss: 6.1282 - accuracy: 0.4377
     51/Unknown - 13s 124ms/step - loss: 6.0430 - accuracy: 0.4382
     52/Unknown - 13s 124ms/step - loss: 5.9603 - accuracy: 0.4386
     53/Unknown - 13s 124ms/step - loss: 5.8802 - accuracy: 0.4390
     54/Unknown - 13s 124ms/step - loss: 5.8026 - accuracy: 0.4388
     55/Unknown - 14s 124ms/step - loss: 5.7270 - accuracy: 0.4392
     56/Unknown - 14s 124ms/step - loss: 5.6531 - accuracy: 0.4409
     57/Unknown - 14s 124ms/step - loss: 5.5814 - accuracy: 0.4420
     58/Unknown - 14s 124ms/step - loss: 5.5115 - accuracy: 0.4429
     59/Unknown - 14s 124ms/step - loss: 5.4439 - accuracy: 0.4437
     60/Unknown - 14s 124ms/step - loss: 5.3781 - accuracy: 0.4442
     61/Unknown - 14s 124ms/step - loss: 5.3137 - accuracy: 0.4448
     62/Unknown - 14s 124ms/step - loss: 5.2514 - accuracy: 0.4454
     63/Unknown - 14s 124ms/step - loss: 5.1913 - accuracy: 0.4454
     64/Unknown - 15s 124ms/step - loss: 5.1326 - accuracy: 0.4455
     65/Unknown - 15s 124ms/step - loss: 5.0739 - accuracy: 0.4466
