

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
      2/Unknown - 6s 64ms/step - loss: 16.2436 - accuracy: 0.3770
      3/Unknown - 6s 63ms/step - loss: 16.1391 - accuracy: 0.3952
      4/Unknown - 6s 63ms/step - loss: 16.0508 - accuracy: 0.4106
      5/Unknown - 6s 63ms/step - loss: 15.9711 - accuracy: 0.4121
      6/Unknown - 6s 63ms/step - loss: 15.8850 - accuracy: 0.4232
      7/Unknown - 7s 63ms/step - loss: 15.8072 - accuracy: 0.4247
      8/Unknown - 7s 63ms/step - loss: 15.7315 - accuracy: 0.4265
      9/Unknown - 7s 63ms/step - loss: 15.6496 - accuracy: 0.4321
     10/Unknown - 7s 63ms/step - loss: 15.5724 - accuracy: 0.4330
     11/Unknown - 7s 63ms/step - loss: 15.4954 - accuracy: 0.4387
     12/Unknown - 7s 63ms/step - loss: 15.4169 - accuracy: 0.4430
     13/Unknown - 7s 63ms/step - loss: 15.3404 - accuracy: 0.4453
     14/Unknown - 7s 63ms/step - loss: 15.2642 - accuracy: 0.4474
     15/Unknown - 7s 63ms/step - loss: 15.1896 - accuracy: 0.4474
     16/Unknown - 7s 63ms/step - loss: 15.1153 - accuracy: 0.4491
     17/Unknown - 7s 63ms/step - loss: 15.0379 - accuracy: 0.4539
     18/Unknown - 7s 63ms/step - loss: 14.9639 - accuracy: 0.4555
     19/Unknown - 7s 63ms/step - loss: 14.8897 - accuracy: 0.4580
     20/Unknown - 7s 63ms/step - loss: 14.8145 - accuracy: 0.4620
     21/Unknown - 7s 63ms/step - loss: 14.7419 - accuracy: 0.4628
     22/Unknown - 7s 63ms/step - loss: 14.6692 - accuracy: 0.4653
     23/Unknown - 8s 63ms/step - loss: 14.5976 - accuracy: 0.4666
     24/Unknown - 8s 63ms/step - loss: 14.5262 - accuracy: 0.4688
     25/Unknown - 8s 63ms/step - loss: 14.4552 - accuracy: 0.4709
