

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
      2/Unknown - 6s 69ms/step - loss: 16.0510 - accuracy: 0.3447
      3/Unknown - 6s 66ms/step - loss: 15.4690 - accuracy: 0.3600
      4/Unknown - 6s 65ms/step - loss: 14.7397 - accuracy: 0.3779
      5/Unknown - 6s 65ms/step - loss: 14.0894 - accuracy: 0.3891
      6/Unknown - 6s 65ms/step - loss: 13.4998 - accuracy: 0.3984
      7/Unknown - 6s 65ms/step - loss: 12.9578 - accuracy: 0.4068
      8/Unknown - 6s 64ms/step - loss: 12.4575 - accuracy: 0.4141
      9/Unknown - 6s 64ms/step - loss: 11.9940 - accuracy: 0.4217
     10/Unknown - 6s 64ms/step - loss: 11.5656 - accuracy: 0.4229
     11/Unknown - 6s 64ms/step - loss: 11.1675 - accuracy: 0.4281
     12/Unknown - 6s 64ms/step - loss: 10.8029 - accuracy: 0.4294
     13/Unknown - 6s 64ms/step - loss: 10.4657 - accuracy: 0.4295
     14/Unknown - 6s 64ms/step - loss: 10.1537 - accuracy: 0.4293
     15/Unknown - 7s 64ms/step - loss: 9.8637 - accuracy: 0.4327 
     16/Unknown - 7s 64ms/step - loss: 9.5961 - accuracy: 0.4331
     17/Unknown - 7s 64ms/step - loss: 9.3482 - accuracy: 0.4338
     18/Unknown - 7s 64ms/step - loss: 9.1175 - accuracy: 0.4350
     19/Unknown - 7s 64ms/step - loss: 8.9020 - accuracy: 0.4363
     20/Unknown - 7s 63ms/step - loss: 8.7020 - accuracy: 0.4364
     21/Unknown - 7s 63ms/step - loss: 8.5136 - accuracy: 0.4365
     22/Unknown - 7s 63ms/step - loss: 8.3360 - accuracy: 0.4375
     23/Unknown - 7s 63ms/step - loss: 8.1690 - accuracy: 0.4394
     24/Unknown - 7s 63ms/step - loss: 8.0111 - accuracy: 0.4413
     25/Unknown - 7s 63ms/step - loss: 7.8605 - accuracy: 0.4430
     26/Unknown - 7s 63ms/step - loss: 7.7169 - accuracy: 0.4452
     27/Unknown - 7s 63ms/step - loss: 7.5797 - accuracy: 0.4470
     28/Unknown - 7s 63ms/step - loss: 7.4493 - accuracy: 0.4483
     29/Unknown - 7s 63ms/step - loss: 7.3241 - accuracy: 0.4494
     30/Unknown - 7s 63ms/step - loss: 7.2024 - accuracy: 0.4510
     31/Unknown - 8s 63ms/step - loss: 7.0850 - accuracy: 0.4528
     32/Unknown - 8s 63ms/step - loss: 6.9721 - accuracy: 0.4542
     33/Unknown - 8s 63ms/step - loss: 6.8628 - accuracy: 0.4563
     34/Unknown - 8s 63ms/step - loss: 6.7563 - accuracy: 0.4580
     35/Unknown - 8s 63ms/step - loss: 6.6539 - accuracy: 0.4595
     36/Unknown - 8s 63ms/step - loss: 6.5551 - accuracy: 0.4602
     37/Unknown - 8s 63ms/step - loss: 6.4606 - accuracy: 0.4607
     38/Unknown - 8s 63ms/step - loss: 6.3676 - accuracy: 0.4620
     39/Unknown - 8s 63ms/step - loss: 6.2780 - accuracy: 0.4626
     40/Unknown - 8s 63ms/step - loss: 6.1900 - accuracy: 0.4644
     41/Unknown - 8s 63ms/step - loss: 6.1051 - accuracy: 0.4655
     42/Unknown - 8s 63ms/step - loss: 6.0230 - accuracy: 0.4660
     43/Unknown - 8s 63ms/step - loss: 5.9431 - accuracy: 0.4678
     44/Unknown - 8s 63ms/step - loss: 5.8649 - accuracy: 0.4691
     45/Unknown - 8s 63ms/step - loss: 5.7893 - accuracy: 0.4700
     46/Unknown - 8s 63ms/step - loss: 5.7153 - accuracy: 0.4707
     47/Unknown - 9s 63ms/step - loss: 5.6435 - accuracy: 0.4722
     48/Unknown - 9s 63ms/step - loss: 5.5747 - accuracy: 0.4730
     49/Unknown - 9s 63ms/step - loss: 5.5074 - accuracy: 0.4739
     50/Unknown - 9s 63ms/step - loss: 5.4411 - accuracy: 0.4759
     51/Unknown - 9s 63ms/step - loss: 5.3778 - accuracy: 0.4764
     52/Unknown - 9s 63ms/step - loss: 5.3158 - accuracy: 0.4771
     53/Unknown - 9s 63ms/step - loss: 5.2547 - accuracy: 0.4776
     54/Unknown - 9s 63ms/step - loss: 5.1961 - accuracy: 0.4783
     55/Unknown - 9s 63ms/step - loss: 5.1387 - accuracy: 0.4788
     56/Unknown - 9s 63ms/step - loss: 5.0823 - accuracy: 0.4805
     57/Unknown - 9s 63ms/step - loss: 5.0266 - accuracy: 0.4823
     58/Unknown - 9s 63ms/step - loss: 4.9732 - accuracy: 0.4829
     59/Unknown - 9s 63ms/step - loss: 4.9212 - accuracy: 0.4832
     60/Unknown - 9s 63ms/step - loss: 4.8706 - accuracy: 0.4838
     61/Unknown - 9s 63ms/step - loss: 4.8209 - accuracy: 0.4849
     62/Unknown - 9s 63ms/step - loss: 4.7725 - accuracy: 0.4858
